Analyzing 279 files:
....S.....S.............S.......................S............................................................................................S.S................................S..................S..S................................................................................

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Application/AppDelegate+InitialConfiguration.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0392:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0395:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0397:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0399:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0408:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0414:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0418:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0421:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0422:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0424:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0430:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0434:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0436:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0439:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0441:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0444:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0446:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0449:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0451:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0458:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0460:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0464:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0466:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0481:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0482:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0486:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0488:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0491:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0499:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0504:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0508:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0510:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0512:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0514:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0516:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0518:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0522:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0526:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0530:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0535:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0537:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0540:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0546:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0556:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0558:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0560:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0564:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0569:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0571:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0574:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0576:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0577:[m[44;30m031:[m [43;30mwarning:[m [constant-naming] Constant should be lowerCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0579:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0583:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0587:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0590:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0592:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0595:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0599:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0609:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0612:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0614:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0615:[m[44;30m046:[m [43;30mwarning:[m [terminating-semicolon] Statements should not terminate with a semicolon
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0616:[m[44;30m079:[m [43;30mwarning:[m [terminating-semicolon] Statements should not terminate with a semicolon
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0618:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0621:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0625:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0632:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0638:[m[44;30m063:[m [43;30mwarning:[m [terminating-semicolon] Statements should not terminate with a semicolon
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0639:[m[44;30m085:[m [43;30mwarning:[m [terminating-semicolon] Statements should not terminate with a semicolon
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0642:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0645:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0648:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0650:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0652:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0655:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0663:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0669:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0671:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0673:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0677:[m[44;30m130:[m [43;30mwarning:[m [colon-whitespace] Colon at column 130 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0684:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0686:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0688:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0690:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0696:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0698:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0708:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0710:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0711:[m[44;30m007:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0712:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0721:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0723:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0734:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0736:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0743:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0745:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0748:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0751:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0755:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0759:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0765:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0767:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0769:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0771:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0774:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0778:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0782:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0788:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0790:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0792:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0794:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0799:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0801:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0803:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0807:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0813:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0816:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0819:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0821:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
